/home/anasmefteh/crns/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     20:42:58     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
beta sum per layer: [44.81610107421875, 279.6202087402344, 0.0]
alpha/beta optimization time: 0.2530186176300049
pruning_in_iteration open status: True
ratio of positive domain = 830 / 1600 = 0.51875
pruning-in-iteration extra time: 0.005411863327026367
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0835    branching_decision 0.0003    decision 0.0004    set_bounds 0.0350    prepare 0.0351    transfer 0.0001    finalize 0.0276    func 0.6405    solve 0.6745    add 0.0034    bab_iteration 0.9562    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 100.0798    pickout 9.6592    decision 0.1857    branching_decision 0.1802    set_bounds 4.4746    solve 85.0322    func 85.6584    prepare 4.1508    transfer 0.0106    finalize 3.4918    add 0.7490    
max lb 0.0005328059196472168 min lb -0.01446455717086792
Number of Verified Splits: 830 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
184186 domains visited
Length of domains: 7829
Cumulative time: 100.92247891426086

BaB round 125
batch: 800
splitting decisions: 
split level 0: [/input-8, 280] [/input, 2319] [/input, 2373] [/input, 2346] [/input-8, 1069] [/input, 2359] [/input, 2350] [/input-8, 333] [/input, 2347] [/input, 1684] 
best_l after optimization: -2.248434543609619
beta sum per layer: [43.57111358642578, 273.5602111816406, 0.0]
alpha/beta optimization time: 0.24091053009033203
pruning_in_iteration open status: True
ratio of positive domain = 916 / 1600 = 0.5725
pruning-in-iteration extra time: 0.005231618881225586
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0863    branching_decision 0.0004    decision 0.0005    set_bounds 0.0355    prepare 0.0372    transfer 0.0001    finalize 0.0237    func 0.5927    solve 0.6406    add 0.0035    bab_iteration 0.7640    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 100.8438    pickout 9.7455    decision 0.1862    branching_decision 0.1806    set_bounds 4.5100    solve 85.6728    func 86.2512    prepare 4.1880    transfer 0.0106    finalize 3.5155    add 0.7525    
max lb 0.00019177794456481934 min lb -0.012806743383407593
Number of Verified Splits: 916 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
185786 domains visited
Length of domains: 7713
Cumulative time: 101.64171147346497

BaB round 126
batch: 800
splitting decisions: 
split level 0: [/input, 2345] [/input, 1670] [/input, 2319] [/input, 1670] [/input, 1670] [/input, 1684] [/input, 1670] [/input, 1684] [/input-8, 333] [/input, 2333] 
best_l after optimization: -1.784968614578247
beta sum per layer: [43.41099548339844, 270.0372314453125, 0.0]
alpha/beta optimization time: 0.24341821670532227
pruning_in_iteration open status: True
ratio of positive domain = 1008 / 1600 = 0.63
pruning-in-iteration extra time: 0.005342245101928711
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0880    branching_decision 0.0004    decision 0.0004    set_bounds 0.0357    prepare 0.0352    transfer 0.0001    finalize 0.0206    func 0.5525    solve 0.5928    add 0.0032    bab_iteration 0.7192    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 101.5630    pickout 9.8335    decision 0.1866    branching_decision 0.1809    set_bounds 4.5457    solve 86.2657    func 86.8036    prepare 4.2232    transfer 0.0107    finalize 3.5361    add 0.7557    
max lb 0.0005488991737365723 min lb -0.02112758159637451
Number of Verified Splits: 1008 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
187386 domains visited
Length of domains: 7505
Cumulative time: 102.32179594039917

BaB round 127
batch: 800
splitting decisions: 
split level 0: [/input-8, 1069] [/input, 2359] [/input, 2359] [/input, 2344] [/input-8, 232] [/input-8, 1030] [/input, 2373] [/input, 1684] [/input-8, 232] [/input, 2344] 
best_l after optimization: -2.801366090774536
beta sum per layer: [46.63390350341797, 270.72796630859375, 0.0863734558224678]
alpha/beta optimization time: 0.23194670677185059
pruning_in_iteration open status: True
ratio of positive domain = 991 / 1600 = 0.619375
pruning-in-iteration extra time: 0.0052490234375
Time: get_branching_decision.update_bounds 0.0359    pickout 0.2412    branching_decision 0.0003    decision 0.0004    set_bounds 0.0361    prepare 0.0348    transfer 0.0001    finalize 0.0213    func 0.5491    solve 0.5526    add 0.0026    bab_iteration 0.6801    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 102.2431    pickout 10.0747    decision 0.1870    branching_decision 0.1813    set_bounds 4.5818    solve 86.8182    func 87.3528    prepare 4.2580    transfer 0.0108    finalize 3.5574    add 0.7583    
max lb 0.00032636523246765137 min lb -0.02345988154411316
Number of Verified Splits: 991 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
188986 domains visited
Length of domains: 7314
Cumulative time: 103.1522650718689

BaB round 128
batch: 800
splitting decisions: 
split level 0: [/input-8, 1030] [/input, 2380] [/input-8, 232] [/input-8, 232] [/input, 1670] [/input, 1670] [/input, 2359] [/input-8, 280] [/input, 2335] [/input, 2359] 
best_l after optimization: -4.145519256591797
beta sum per layer: [51.62308120727539, 273.74212646484375, 0.0]
alpha/beta optimization time: 0.24489092826843262
pruning_in_iteration open status: True
ratio of positive domain = 871 / 1600 = 0.544375
pruning-in-iteration extra time: 0.0053577423095703125
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0855    branching_decision 0.0003    decision 0.0004    set_bounds 0.0360    prepare 0.0358    transfer 0.0004    finalize 0.0254    func 0.6142    solve 0.5492    add 0.0027    bab_iteration 0.8305    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 103.0736    pickout 10.1602    decision 0.1874    branching_decision 0.1816    set_bounds 4.6178    solve 87.3675    func 87.9670    prepare 4.2938    transfer 0.0112    finalize 3.5829    add 0.7610    
max lb 0.0006557703018188477 min lb -0.03236597776412964
Number of Verified Splits: 871 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
190586 domains visited
Length of domains: 7243
Cumulative time: 103.89228796958923

BaB round 129
batch: 800
splitting decisions: 
split level 0: [/input, 2345] [/input, 1684] [/input-8, 280] [/input-8, 57] [/input-8, 280] [/input-8, 280] [/input-8, 280] [/input-8, 838] [/input, 2335] [/input-8, 232] 
best_l after optimization: -4.3997392654418945
beta sum per layer: [53.64966583251953, 277.5856018066406, 0.0]
alpha/beta optimization time: 0.24653053283691406
pruning_in_iteration open status: True
ratio of positive domain = 865 / 1600 = 0.540625
pruning-in-iteration extra time: 0.005366086959838867
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0852    branching_decision 0.0003    decision 0.0004    set_bounds 0.0353    prepare 0.0364    transfer 0.0002    finalize 0.0264    func 0.6215    solve 0.6143    add 0.0030    bab_iteration 0.7400    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 103.8136    pickout 10.2454    decision 0.1878    branching_decision 0.1820    set_bounds 4.6530    solve 87.9818    func 88.5885    prepare 4.3302    transfer 0.0114    finalize 3.6093    add 0.7640    
max lb 0.0003482401371002197 min lb -0.02717912197113037
Number of Verified Splits: 865 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
192186 domains visited
Length of domains: 7178
Cumulative time: 104.63870048522949

BaB round 130
batch: 800
splitting decisions: 
split level 0: [/input-8, 838] [/input, 2345] [/input, 1684] [/input, 1684] [/input, 2359] [/input, 2380] [/input-8, 1030] [/input, 2335] [/input-8, 280] [/input, 2380] 
best_l after optimization: -4.5413312911987305
beta sum per layer: [54.57696533203125, 274.0729675292969, 0.06438765674829483]
alpha/beta optimization time: 0.2512166500091553
pruning_in_iteration open status: True
ratio of positive domain = 843 / 1600 = 0.526875
pruning-in-iteration extra time: 0.005366086959838867
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0874    branching_decision 0.0004    decision 0.0004    set_bounds 0.0355    prepare 0.0354    transfer 0.0001    finalize 0.0264    func 0.6344    solve 0.6216    add 0.0031    bab_iteration 0.7464    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 104.5600    pickout 10.3328    decision 0.1882    branching_decision 0.1823    set_bounds 4.6885    solve 88.6034    func 89.2228    prepare 4.3655    transfer 0.0116    finalize 3.6357    add 0.7671    
max lb 9.999999747378752e-05 min lb -0.02814638614654541
Number of Verified Splits: 843 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
193786 domains visited
Length of domains: 7135
Cumulative time: 105.4009211063385

BaB round 131
batch: 800
splitting decisions: 
split level 0: [/input, 2389] [/input, 2344] [/input, 2359] [/input, 2335] [/input-8, 232] [/input-8, 280] [/input, 2359] [/input, 1684] [/input, 2380] [/input, 2359] 
best_l after optimization: -4.593991756439209
beta sum per layer: [53.341285705566406, 272.9826965332031, 0.0]
alpha/beta optimization time: 0.2523794174194336
pruning_in_iteration open status: True
ratio of positive domain = 833 / 1600 = 0.520625
pruning-in-iteration extra time: 0.005324840545654297
Time: get_branching_decision.update_bounds 0.0359    pickout 0.2389    branching_decision 0.0004    decision 0.0004    set_bounds 0.0356    prepare 0.0354    transfer 0.0006    finalize 0.0266    func 0.6407    solve 0.6345    add 0.0036    bab_iteration 0.7622    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 105.3222    pickout 10.5717    decision 0.1886    branching_decision 0.1827    set_bounds 4.7241    solve 89.2378    func 89.8635    prepare 4.4010    transfer 0.0121    finalize 3.6623    add 0.7707    
max lb 0.0005290210247039795 min lb -0.025405138731002808
Number of Verified Splits: 833 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
195386 domains visited
Length of domains: 7102
Cumulative time: 106.32119822502136

BaB round 132
batch: 800
splitting decisions: 
split level 0: [/input, 2373] [/input-8, 333] [/input, 2359] [/input, 2344] [/input-8, 333] [/input-8, 367] [/input-8, 1030] [/input, 2345] [/input-8, 1030] [/input-8, 1030] 
best_l after optimization: -4.43942928314209
beta sum per layer: [53.120643615722656, 267.10101318359375, 0.11607515811920166]
alpha/beta optimization time: 0.25659799575805664
pruning_in_iteration open status: True
ratio of positive domain = 825 / 1600 = 0.515625
pruning-in-iteration extra time: 0.005414247512817383
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0841    branching_decision 0.0004    decision 0.0004    set_bounds 0.0358    prepare 0.0360    transfer 0.0002    finalize 0.0308    func 0.6505    solve 0.6408    add 0.0037    bab_iteration 0.9203    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 106.2424    pickout 10.6558    decision 0.1890    branching_decision 0.1830    set_bounds 4.7599    solve 89.8787    func 90.5140    prepare 4.4370    transfer 0.0124    finalize 3.6930    add 0.7745    
max lb 0.00017219781875610352 min lb -0.026782184839248657
Number of Verified Splits: 825 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
196986 domains visited
Length of domains: 7077
Cumulative time: 107.09635877609253

BaB round 133
batch: 800
splitting decisions: 
split level 0: [/input, 2374] [/input, 2335] [/input, 2380] [/input, 2344] [/input, 2359] [/input, 2334] [/input, 1670] [/input-8, 280] [/input, 2359] [/input, 2335] 
best_l after optimization: -3.9632956981658936
beta sum per layer: [50.41511154174805, 268.71673583984375, 0.22080418467521667]
alpha/beta optimization time: 0.24995040893554688
pruning_in_iteration open status: True
ratio of positive domain = 853 / 1600 = 0.5331250000000001
pruning-in-iteration extra time: 0.0054743289947509766
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0886    branching_decision 0.0005    decision 0.0005    set_bounds 0.0359    prepare 0.0364    transfer 0.0001    finalize 0.0297    func 0.6320    solve 0.6506    add 0.0033    bab_iteration 0.7751    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 107.0176    pickout 10.7444    decision 0.1895    branching_decision 0.1835    set_bounds 4.7958    solve 90.5292    func 91.1460    prepare 4.4734    transfer 0.0124    finalize 3.7228    add 0.7778    
max lb 0.0007488429546356201 min lb -0.023447185754776
Number of Verified Splits: 853 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
198586 domains visited
Length of domains: 7024
Cumulative time: 107.85775876045227

BaB round 134
batch: 800
splitting decisions: 
split level 0: [/input-8, 232] [/input, 2344] [/input, 2335] [/input, 2359] [/input-8, 280] [/input-8, 333] [/input, 2375] [/input, 2389] [/input, 2359] [/input-8, 1030] 
best_l after optimization: -4.118541717529297
beta sum per layer: [50.788665771484375, 268.87799072265625, 0.36261123418807983]
alpha/beta optimization time: 0.24422359466552734
