/home/anasmefteh/crns/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     10:32:05     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Number of Verified Splits: 134 of 256
Current worst splitting domains lb-rhs (depth):
-0.26629 (11), -0.20676 (11), -0.18919 (13), -0.18693 (13), -0.18067 (11), -0.17082 (11), -0.17062 (11), -0.16888 (11), -0.16311 (11), -0.15125 (13), -0.14776 (13), -0.13642 (17), -0.12895 (16), -0.12261 (17), -0.12091 (9), -0.11962 (11), -0.11865 (13), -0.11739 (16), -0.11327 (11), -0.11238 (17), 
Current (lb-rhs): -0.2662928104400635
5274 domains visited
Length of domains: 124
Cumulative time: 20.87984848022461

BaB round 28
batch: 124
splitting decisions: 
split level 0: [/input-32, 483] [/input-32, 454] [/input-32, 215] [/input-32, 483] [/input-32, 454] [/input-32, 368] [/input-32, 435] [/input-28, 356] [/input-28, 26] [/input-32, 63] 
best_l after optimization: -6.880278587341309
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 61.30278778076172, 102.453857421875]
alpha/beta optimization time: 0.38637876510620117
pruning_in_iteration open status: True
ratio of positive domain = 129 / 248 = 0.5201612903225806
pruning-in-iteration extra time: 0.006538867950439453
Time: get_branching_decision.update_bounds 0.0429    pickout 0.0142    branching_decision 0.0001    decision 0.0001    set_bounds 0.0050    prepare 0.0062    transfer 0.0000    finalize 0.0069    func 0.8589    solve 0.8746    add 0.0016    bab_iteration 0.8969    
Accumulated time: get_branching_decision.update_bounds 0.0429    bab_iteration 20.8143    pickout 0.3756    decision 0.0028    branching_decision 0.0024    set_bounds 0.1195    solve 20.2835    func 21.1414    prepare 0.1388    transfer 0.0011    finalize 0.1790    add 0.0446    
max lb 9.999999747378752e-05 min lb -0.22247076034545898
Number of Verified Splits: 129 of 248
Current worst splitting domains lb-rhs (depth):
-0.22247 (12), -0.21113 (12), -0.19128 (12), -0.16662 (14), -0.16558 (12), -0.15524 (14), -0.15443 (12), -0.15389 (12), -0.14497 (12), -0.13803 (12), -0.13279 (14), -0.13145 (14), -0.12406 (14), -0.11893 (17), -0.11506 (18), -0.11316 (18), -0.11117 (12), -0.10589 (14), -0.10507 (12), -0.10253 (17), 
Current (lb-rhs): -0.22247076034545898
5522 domains visited
Length of domains: 119
Cumulative time: 21.76010012626648

BaB round 29
batch: 119
splitting decisions: 
split level 0: [/input-32, 454] [/input-32, 454] [/input-28, 0] [/input-32, 483] [/input-32, 483] [/input-28, 164] [/input-32, 454] [/input-32, 112] [/input-32, 368] [/input-32, 4] 
best_l after optimization: -5.984040260314941
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 65.19617462158203, 93.90174865722656]
alpha/beta optimization time: 0.38391709327697754
pruning_in_iteration open status: True
ratio of positive domain = 114 / 238 = 0.4789915966386554
pruning-in-iteration extra time: 0.005463123321533203
Time: get_branching_decision.update_bounds 0.0429    pickout 0.0140    branching_decision 0.0001    decision 0.0001    set_bounds 0.0047    prepare 0.0059    transfer 0.0000    finalize 0.0069    func 0.8733    solve 0.8590    add 0.0016    bab_iteration 0.8802    
Accumulated time: get_branching_decision.update_bounds 0.0429    bab_iteration 21.6946    pickout 0.3897    decision 0.0030    branching_decision 0.0025    set_bounds 0.1242    solve 21.1424    func 22.0147    prepare 0.1447    transfer 0.0011    finalize 0.1859    add 0.0462    
max lb 9.999999747378752e-05 min lb -0.19974541664123535
Number of Verified Splits: 114 of 238
Current worst splitting domains lb-rhs (depth):
-0.19975 (13), -0.19512 (13), -0.15397 (15), -0.14336 (13), -0.14323 (13), -0.14242 (13), -0.14007 (13), -0.13708 (13), -0.13022 (13), -0.12989 (15), -0.12479 (13), -0.12336 (15), -0.12111 (15), -0.10663 (19), -0.10600 (13), -0.10446 (13), -0.10414 (18), -0.09648 (15), -0.09608 (13), -0.09058 (13), 
Current (lb-rhs): -0.19974541664123535
5760 domains visited
Length of domains: 124
Cumulative time: 22.654195308685303

BaB round 30
batch: 124
splitting decisions: 
split level 0: [/input-32, 24] [/input-32, 435] [/input-32, 435] [/input-32, 435] [/input-32, 24] [/input-32, 93] [/input-32, 4] [/input-32, 24] [/input-32, 15] [/input-28, 395] 
best_l after optimization: -4.870290279388428
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 68.02723693847656, 84.0953598022461]
alpha/beta optimization time: 0.361630916595459
pruning_in_iteration open status: True
ratio of positive domain = 138 / 248 = 0.5564516129032258
pruning-in-iteration extra time: 0.005338191986083984
Time: get_branching_decision.update_bounds 0.0429    pickout 0.0149    branching_decision 0.0001    decision 0.0001    set_bounds 0.0056    prepare 0.0067    transfer 0.0000    finalize 0.0067    func 0.7984    solve 0.8734    add 0.0016    bab_iteration 0.8941    
Accumulated time: get_branching_decision.update_bounds 0.0429    bab_iteration 22.5887    pickout 0.4046    decision 0.0031    branching_decision 0.0026    set_bounds 0.1298    solve 22.0158    func 22.8131    prepare 0.1514    transfer 0.0011    finalize 0.1926    add 0.0478    
max lb 9.999999747378752e-05 min lb -0.18323469161987305
Number of Verified Splits: 138 of 248
Current worst splitting domains lb-rhs (depth):
-0.18323 (14), -0.15891 (14), -0.14789 (14), -0.14384 (16), -0.12970 (14), -0.12511 (14), -0.12247 (14), -0.12037 (16), -0.11152 (14), -0.10872 (16), -0.10833 (14), -0.10739 (14), -0.10451 (14), -0.10170 (16), -0.09812 (20), -0.09405 (14), -0.09225 (14), -0.08544 (19), -0.08181 (20), -0.07739 (16), 
Current (lb-rhs): -0.18323469161987305
6008 domains visited
Length of domains: 110
Cumulative time: 23.475066900253296

BaB round 31
batch: 110
splitting decisions: 
split level 0: [/input-32, 253] [/input-32, 435] [/input-28, 395] [/input-32, 112] [/input-32, 462] [/input-28, 378] [/input-32, 435] [/input-32, 112] [/input-32, 483] [/input-32, 93] 
best_l after optimization: -3.7430522441864014
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 61.79288864135742, 70.7857437133789]
alpha/beta optimization time: 0.3118128776550293
pruning_in_iteration open status: True
ratio of positive domain = 128 / 220 = 0.5818181818181818
pruning-in-iteration extra time: 0.005551338195800781
Time: get_branching_decision.update_bounds 0.0429    pickout 0.0126    branching_decision 0.0001    decision 0.0001    set_bounds 0.0046    prepare 0.0054    transfer 0.0000    finalize 0.0055    func 0.6782    solve 0.7984    add 0.0016    bab_iteration 0.8209    
Accumulated time: get_branching_decision.update_bounds 0.0429    bab_iteration 23.4096    pickout 0.4172    decision 0.0032    branching_decision 0.0027    set_bounds 0.1343    solve 22.8142    func 23.4912    prepare 0.1569    transfer 0.0012    finalize 0.1981    add 0.0493    
max lb 9.999999747378752e-05 min lb -0.16951704025268555
Number of Verified Splits: 128 of 220
Current worst splitting domains lb-rhs (depth):
-0.16952 (15), -0.14513 (15), -0.13791 (15), -0.12076 (17), -0.11383 (15), -0.10880 (15), -0.10663 (17), -0.09975 (15), -0.09495 (15), -0.09446 (15), -0.09329 (17), -0.08878 (15), -0.08585 (15), -0.08499 (17), -0.07840 (15), -0.07700 (15), -0.07478 (21), -0.06847 (17), -0.06841 (21), -0.06650 (17), 
Current (lb-rhs): -0.16951704025268555
6228 domains visited
Length of domains: 92
Cumulative time: 24.172085762023926

BaB round 32
batch: 92
splitting decisions: 
split level 0: [/input-32, 462] [/input-32, 112] [/input-32, 112] [/input-32, 435] [/input-32, 24] [/input-32, 112] [/input-32, 435] [/input-32, 24] [/input-32, 462] [/input-28, 105] 
best_l after optimization: -2.846001625061035
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 46.943363189697266, 51.23454284667969]
alpha/beta optimization time: 0.25409626960754395
pruning_in_iteration open status: True
ratio of positive domain = 110 / 184 = 0.5978260869565217
pruning-in-iteration extra time: 0.00530552864074707
Time: get_branching_decision.update_bounds 0.0429    pickout 0.0109    branching_decision 0.0001    decision 0.0001    set_bounds 0.0038    prepare 0.0046    transfer 0.0000    finalize 0.0047    func 0.5499    solve 0.6782    add 0.0012    bab_iteration 0.6970    
Accumulated time: get_branching_decision.update_bounds 0.0429    bab_iteration 24.1066    pickout 0.4281    decision 0.0033    branching_decision 0.0028    set_bounds 0.1381    solve 23.4924    func 24.0412    prepare 0.1615    transfer 0.0012    finalize 0.2028    add 0.0506    
max lb 0.00010764598846435547 min lb -0.159898042678833
Number of Verified Splits: 110 of 184
Current worst splitting domains lb-rhs (depth):
-0.15990 (16), -0.12056 (16), -0.12006 (16), -0.09813 (18), -0.09130 (18), -0.08607 (16), -0.08593 (16), -0.08569 (16), -0.08355 (16), -0.08149 (16), -0.08087 (18), -0.07866 (18), -0.07484 (16), -0.07409 (16), -0.06823 (16), -0.06770 (16), -0.05558 (21), -0.05466 (16), -0.05350 (18), -0.04893 (18), 
Current (lb-rhs): -0.159898042678833
6412 domains visited
Length of domains: 74
Cumulative time: 24.738494873046875

BaB round 33
batch: 74
splitting decisions: 
split level 0: [/input-32, 24] [/input-28, 395] [/input-28, 395] [/input-32, 273] [/input-32, 273] [/input-32, 158] [/input-32, 462] [/input-32, 462] [/input-32, 508] [/input-32, 24] 
best_l after optimization: -2.1316781044006348
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 36.29594802856445, 35.8167724609375]
alpha/beta optimization time: 0.22457218170166016
pruning_in_iteration open status: True
ratio of positive domain = 84 / 148 = 0.5675675675675675
pruning-in-iteration extra time: 0.005222320556640625
Time: get_branching_decision.update_bounds 0.0429    pickout 0.0093    branching_decision 0.0001    decision 0.0001    set_bounds 0.0033    prepare 0.0040    transfer 0.0000    finalize 0.0043    func 0.4814    solve 0.5500    add 0.0013    bab_iteration 0.5664    
Accumulated time: get_branching_decision.update_bounds 0.0429    bab_iteration 24.6730    pickout 0.4374    decision 0.0034    branching_decision 0.0029    set_bounds 0.1414    solve 24.0424    func 24.5225    prepare 0.1655    transfer 0.0012    finalize 0.2071    add 0.0518    
max lb 9.999999747378752e-05 min lb -0.12305271625518799
Number of Verified Splits: 84 of 148
Current worst splitting domains lb-rhs (depth):
-0.12305 (17), -0.11334 (17), -0.10159 (17), -0.09710 (17), -0.07734 (17), -0.07351 (17), -0.06722 (17), -0.06597 (19), -0.06407 (19), -0.06406 (17), -0.06297 (17), -0.06175 (17), -0.05968 (17), -0.05862 (19), -0.05371 (17), -0.05279 (17), -0.05197 (19), -0.04530 (17), -0.04519 (17), -0.04382 (23), 
Current (lb-rhs): -0.12305271625518799
6560 domains visited
Length of domains: 64
Cumulative time: 25.234034538269043

BaB round 34
batch: 64
splitting decisions: 
split level 0: [/input-28, 378] [/input-28, 185] [/input-32, 22] [/input-28, 185] [/input-28, 164] [/input-32, 112] [/input-32, 158] [/input-32, 508] [/input-32, 435] [/input-28, 378] 
best_l after optimization: -1.3783470392227173
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 33.56941604614258, 30.272167205810547]
alpha/beta optimization time: 0.19144988059997559
pruning_in_iteration open status: True
ratio of positive domain = 83 / 128 = 0.6484375
pruning-in-iteration extra time: 0.005227327346801758
Time: get_branching_decision.update_bounds 0.0429    pickout 0.0082    branching_decision 0.0001    decision 0.0001    set_bounds 0.0029    prepare 0.0034    transfer 0.0001    finalize 0.0031    func 0.3738    solve 0.4814    add 0.0012    bab_iteration 0.4955    
Accumulated time: get_branching_decision.update_bounds 0.0429    bab_iteration 25.1685    pickout 0.4456    decision 0.0035    branching_decision 0.0029    set_bounds 0.1443    solve 24.5237    func 24.8963    prepare 0.1689    transfer 0.0013    finalize 0.2103    add 0.0531    
max lb 9.999999747378752e-05 min lb -0.10541415214538574
Number of Verified Splits: 83 of 128
Current worst splitting domains lb-rhs (depth):
-0.10541 (18), -0.09912 (18), -0.09288 (18), -0.08369 (18), -0.06065 (18), -0.05973 (18), -0.05896 (20), -0.05076 (18), -0.05014 (18), -0.04979 (18), -0.04888 (18), -0.04747 (20), -0.04714 (18), -0.04302 (18), -0.03648 (24), -0.03630 (18), -0.03202 (20), -0.03019 (18), -0.02812 (24), -0.02602 (20), 
Current (lb-rhs): -0.10541415214538574
6688 domains visited
Length of domains: 45
Cumulative time: 25.62025761604309

BaB round 35
batch: 45
splitting decisions: 
split level 0: [/input-32, 508] [/input-28, 0] [/input-28, 224] [/input-28, 0] [/input-28, 317] [/input-32, 508] [/input-32, 158] [/input-32, 158] [/input-32, 22] [/input-28, 0] 
best_l after optimization: -0.7848933935165405
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 21.164608001708984, 19.634559631347656]
alpha/beta optimization time: 0.183074951171875
pruning_in_iteration open status: True
ratio of positive domain = 56 / 90 = 0.6222222222222222
pruning-in-iteration extra time: 0.005205392837524414
Time: get_branching_decision.update_bounds 0.0429    pickout 0.0061    branching_decision 0.0001    decision 0.0001    set_bounds 0.0022    prepare 0.0027    transfer 0.0000    finalize 0.0026    func 0.3058    solve 0.3738    add 0.0009    bab_iteration 0.3862    
Accumulated time: get_branching_decision.update_bounds 0.0429    bab_iteration 25.5547    pickout 0.4518    decision 0.0035    branching_decision 0.0030    set_bounds 0.1466    solve 24.8975    func 25.2021    prepare 0.1716    transfer 0.0013    finalize 0.2129    add 0.0540    
max lb 9.999999747378752e-05 min lb -0.08288240432739258
Number of Verified Splits: 56 of 90
Current worst splitting domains lb-rhs (depth):
-0.08288 (19), -0.07867 (19), -0.07621 (19), -0.06989 (19), -0.03771 (21), -0.03656 (19), -0.03538 (19), -0.03502 (19), -0.03119 (19), -0.03008 (21), -0.02989 (19), -0.02563 (19), -0.02459 (19), -0.02340 (19), -0.02153 (25), -0.01963 (19), -0.01613 (21), -0.01492 (19), -0.01437 (24), -0.01395 (19), 
Current (lb-rhs): -0.08288240432739258
6778 domains visited
Length of domains: 34
Cumulative time: 25.935850858688354

BaB round 36
batch: 34
splitting decisions: 
split level 0: [/input-32, 158] [/input-28, 356] [/input-32, 22] [/input-32, 158] [/input-28, 356] [/input-32, 158] [/input-32, 158] [/input-32, 158] [/input-32, 158] [/input-32, 112] 
best_l after optimization: -0.31430721282958984
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 14.16265869140625, 14.390331268310547]
alpha/beta optimization time: 0.17087364196777344
pruning_in_iteration open status: True
ratio of positive domain = 57 / 68 = 0.8382352941176471
pruning-in-iteration extra time: 0.005273342132568359
Time: get_branching_decision.update_bounds 0.0429    pickout 0.0051    branching_decision 0.0001    decision 0.0001    set_bounds 0.0020    prepare 0.0021    transfer 0.0000    finalize 0.0015    func 0.2258    solve 0.3059    add 0.0009    bab_iteration 0.3156    
Accumulated time: get_branching_decision.update_bounds 0.0429    bab_iteration 25.8703    pickout 0.4569    decision 0.0036    branching_decision 0.0031    set_bounds 0.1486    solve 25.2034    func 25.4279    prepare 0.1737    transfer 0.0014    finalize 0.2144    add 0.0549    
max lb 9.999999747378752e-05 min lb -0.06004476547241211
Number of Verified Splits: 57 of 68
Current worst splitting domains lb-rhs (depth):
-0.06004 (20), -0.04477 (20), -0.04124 (20), -0.03973 (20), -0.03598 (20), -0.03284 (20), -0.02770 (22), -0.02339 (20), -0.00671 (20), -0.00524 (22), -0.00238 (20), 
Current (lb-rhs): -0.06004476547241211
6846 domains visited
Length of domains: 11
Cumulative time: 26.1697998046875

BaB round 37
batch: 11
splitting decisions: 
split level 0: [/input-28, 224] [/input-28, 224] [/input-32, 158] [/input-28, 164] [/input-28, 0] [/input-32, 158] [/input-28, 224] [/input-32, 158] [/input-28, 288] [/input-32, 158] 
best_l after optimization: -0.11777090281248093
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 4.338273048400879, 3.9493789672851562]
alpha/beta optimization time: 0.17015957832336426
pruning_in_iteration open status: True
ratio of positive domain = 14 / 22 = 0.6363636363636364
pruning-in-iteration extra time: 0.005114316940307617
Time: get_branching_decision.update_bounds 0.0429    pickout 0.0029    branching_decision 0.0001    decision 0.0001    set_bounds 0.0009    prepare 0.0009    transfer 0.0000    finalize 0.0012    func 0.2188    solve 0.2259    add 0.0006    bab_iteration 0.2339    
Accumulated time: get_branching_decision.update_bounds 0.0429    bab_iteration 26.1043    pickout 0.4598    decision 0.0037    branching_decision 0.0031    set_bounds 0.1495    solve 25.4293    func 25.6468    prepare 0.1746    transfer 0.0014    finalize 0.2155    add 0.0555    
max lb 9.999999747378752e-05 min lb -0.030353069305419922
Number of Verified Splits: 14 of 22
Current worst splitting domains lb-rhs (depth):
-0.03035 (21), -0.02445 (21), -0.02278 (21), -0.01399 (21), -0.01154 (21), -0.00600 (21), -0.00596 (21), -0.00410 (21), 
Current (lb-rhs): -0.030353069305419922
6868 domains visited
Length of domains: 8
Cumulative time: 26.393355131149292

BaB round 38
batch: 8
splitting decisions: 
split level 0: [/input-28, 356] [/input-28, 288] [/input-28, 224] [/input-28, 164] [/input-32, 22] [/input-28, 164] [/input-32, 22] [/input-32, 253] 
best_l after optimization: -0.05035587400197983
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.008063696324825287, 3.6671321392059326]
